PLAYER,TEAM,AGE,G,MIN,FGM,FGA,3PM,3PA,FTM,FTA,OREB,DREB,REB,AST,STL,BLK,TO,PTS,DD2,TD3
A'ja Wilson,LVA,25,32,1021,207,466,1,1,169,193,63,235,298,98,28,40,46,584,17,0
Aaliyah Wilson,IND,23,14,119,6,26,1,7,2,4,5,7,12,8,3,2,9,15,0,0
Aari McDonald,ATL,23,30,493,56,174,32,104,45,51,9,40,49,59,25,5,35,189,0,0
Aerial Powers,MIN,28,14,309,61,143,11,35,55,60,13,38,51,29,5,5,41,188,0,0
Alanna Smith,PHO,25,18,117,8,34,4,21,1,4,5,19,24,10,7,6,6,21,0,0
Allie Quigley,CHI,36,26,635,121,270,54,119,47,49,17,52,69,60,13,7,30,343,0,0
Allisha Gray,DAL,27,25,694,106,242,30,82,56,65,33,97,130,42,25,21,34,298,3,0
Alyssa Thomas,CON,30,2,35,4,15,0,0,3,4,1,9,10,4,1,0,3,11,0,0
Amanda Zahui B,LAS,28,30,714,106,248,30,107,33,43,24,130,154,29,19,35,54,275,2,0
Angel McCoughtry,LVA,35,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Arella Guirantes,LAS,24,25,291,26,95,6,27,21,26,6,27,33,15,8,4,12,79,0,0
Ariel Atkins,WAS,25,30,918,161,396,66,184,98,118,34,49,83,79,48,16,61,486,0,0
Arike Ogunbowale,DAL,25,32,1003,199,520,80,213,121,140,23,80,103,104,37,0,68,599,0,0
Astou Ndour-Fall,CHI,27,20,342,46,116,8,34,32,34,32,63,95,8,7,16,17,132,1,0
Awak Kuier,DAL,20,16,142,12,39,3,18,11,14,9,30,39,9,5,12,16,38,0,0
Azurá Stevens,CHI,26,30,587,90,180,15,45,26,32,49,88,137,23,24,21,28,221,1,0
Beatrice Mompremier,CON,25,32,275,26,53,0,0,5,12,28,49,77,7,12,8,18,57,0,0
Bella Alarie,DAL,24,31,407,32,64,0,2,17,20,42,60,102,16,18,20,18,81,0,0
Bernadett Hatar,IND,27,7,106,14,29,0,0,6,7,7,11,18,2,3,3,11,34,0,0
Betnijah Laney,NYL,28,32,1079,203,450,34,109,96,122,27,105,132,167,21,3,119,536,3,0
Blake Dietrick,ATL,28,9,141,8,27,5,16,0,0,3,11,14,11,5,1,5,21,0,0
Breanna Stewart,SEA,27,28,934,194,442,48,144,133,157,34,233,267,76,33,49,47,569,13,0
Bria Hartley,PHO,29,6,51,9,16,4,7,0,0,2,2,4,5,1,0,5,22,0,0
Briann January,CON,35,29,877,71,167,27,71,33,38,9,33,42,89,25,4,52,202,0,0
Brianna Turner,PHO,25,32,994,108,195,0,1,33,46,78,224,302,56,24,42,47,249,6,0
Bridget Carleton,MIN,25,32,618,55,137,27,74,16,20,23,51,74,47,25,6,27,153,0,0
Brionna Jones,CON,26,32,980,194,340,0,3,82,103,101,133,234,56,44,17,70,470,4,0
Brittney Griner,PHO,31,30,983,248,431,4,9,115,136,71,213,284,80,12,58,66,615,16,0
Brittney Sykes,LAS,28,32,939,115,284,11,42,61,79,37,109,146,70,58,15,45,302,2,0
Candace Parker,CHI,36,23,615,116,253,24,73,50,63,32,161,193,91,17,27,56,306,8,0
Candice Dupree,ATL,37,26,463,74,170,1,7,18,22,15,63,78,17,12,5,22,167,0,0
Charli Collier,DAL,22,28,345,40,86,0,0,16,23,31,71,102,6,4,5,13,96,1,0
Chelsea Dungee,DAL,25,14,64,3,17,2,10,0,0,1,2,3,1,0,1,2,8,0,0
Chelsea Gray,LVA,29,32,926,148,326,27,71,32,36,15,77,92,189,37,9,88,355,1,0
Chelsey Perry,IND,23,6,40,5,18,2,9,1,2,0,6,6,2,3,0,2,13,0,0
Chennedy Carter,ATL,23,11,280,60,132,1,9,35,40,5,9,14,36,8,4,23,156,0,0
Chiney Ogwumike,LAS,30,7,134,20,49,3,4,6,8,11,18,29,8,6,3,6,49,0,0
Cierra Burdick,SEA,28,14,64,5,11,0,0,3,5,7,13,20,6,3,3,3,13,0,0
Courtney Vandersloot,CHI,33,32,977,129,298,36,104,42,49,16,93,109,275,54,12,96,336,10,0
Courtney Williams,ATL,28,32,1101,228,546,39,102,34,53,46,173,219,128,34,17,58,529,7,0
Crystal Bradford,ATL,28,24,440,82,191,29,81,18,39,31,60,91,36,29,9,23,211,0,0
Crystal Dangerfield,MIN,24,31,623,87,224,28,78,36,42,8,53,61,88,21,2,43,238,0,0
Damiris Dantas,MIN,29,24,572,66,175,34,102,18,24,15,82,97,55,10,7,44,184,0,0
Dana Evans,CHI,23,29,221,27,79,18,45,23,26,1,10,11,30,5,1,17,95,0,0
Danielle Robinson,IND,33,24,659,88,211,5,25,56,63,8,77,85,89,37,2,42,237,0,0
DeWanna Bonner,CON,34,32,1022,159,403,44,139,124,139,21,184,205,110,40,23,69,486,4,0
Dearica Hamby,LVA,28,29,710,127,233,9,36,74,113,33,160,193,49,31,4,43,337,4,0
Destiny Slocum,LVA,24,21,134,7,22,5,15,3,5,3,16,19,12,3,1,7,22,0,0
DiDi Richards,NYL,23,31,346,27,64,10,22,6,10,9,25,34,25,17,6,16,70,0,0
DiJonai Carrington,CON,24,24,221,27,82,3,21,11,15,15,32,47,12,13,3,22,68,0,0
Diamond DeShields,CHI,27,32,860,123,313,24,80,91,111,13,99,112,75,38,12,60,361,0,0
Diana Taurasi,PHO,40,16,455,70,192,41,121,62,72,3,68,71,79,3,9,47,243,1,0
Elena Delle Donne,WAS,32,3,52,13,27,3,5,12,12,3,10,13,2,0,1,2,41,0,0
Elizabeth Williams,ATL,29,32,762,80,155,0,0,27,53,64,94,158,38,36,43,26,187,1,0
Emma Cannon,IND,33,20,295,45,101,7,24,13,18,25,49,74,17,5,4,32,110,0,0
Epiphanny Prince,SEA,34,29,416,58,132,25,50,26,29,10,37,47,49,20,7,25,167,0,0
Erica McCall,WAS,26,23,356,37,74,0,1,20,32,33,66,99,13,7,9,20,94,0,0
Erica Wheeler,LAS,31,32,967,160,384,33,93,81,98,16,82,98,152,43,8,87,434,2,0
Ezi Magbegor,SEA,22,30,456,81,159,5,9,33,39,45,70,115,24,18,28,26,200,1,0
Isabelle Harrison,DAL,28,28,665,129,240,0,1,47,60,44,121,165,32,31,19,42,305,3,0
Jackie Young,LVA,24,32,1018,155,307,5,20,75,90,21,110,131,103,36,11,47,390,2,0
Jantel Lavender,IND,33,27,539,76,188,4,20,18,20,46,59,105,41,0,4,37,174,0,0
Jasmine Thomas,CON,32,30,887,113,293,42,105,49,56,13,60,73,121,39,6,67,317,0,0
Jasmine Walker,LAS,24,2,20,0,5,0,4,0,2,0,2,2,2,2,1,1,0,0,0
Jazmine Jones,NYL,25,27,448,53,149,18,47,35,46,12,54,66,31,14,10,43,159,0,0
Jessica Breland,IND,34,26,544,67,181,5,16,13,19,37,126,163,53,16,39,47,152,3,0
Jessica Shepard,MIN,25,22,231,16,44,1,12,12,16,24,47,71,38,3,4,18,45,0,0
Jewell Loyd,SEA,28,31,962,193,459,65,173,104,117,24,101,125,117,46,5,71,555,0,0
JiSu Park,LVA,23,25,223,17,52,0,4,15,18,16,30,46,21,3,16,19,49,0,0
Jillian Alleyne,MIN,27,2,8,0,0,0,0,0,0,1,3,4,0,1,0,0,0,0,0
Jonquel Jones,CON,28,27,856,192,373,42,116,97,121,67,236,303,75,34,34,78,523,18,0
Jordin Canada,SEA,26,29,542,56,144,3,14,53,63,16,51,67,88,21,4,32,168,0,0
Kahleah Copper,CHI,27,32,986,173,377,26,85,90,110,37,96,133,56,28,8,60,462,0,0
Kaila Charles,CON,24,30,489,49,133,10,33,21,24,33,51,84,33,14,11,26,129,1,0
Karlie Samuelson,SEA,27,14,206,16,44,12,31,7,9,3,23,26,11,7,0,8,51,0,0
Katie Lou Samuelson,SEA,25,27,567,72,158,26,74,19,26,11,83,94,46,19,7,30,189,0,0
Kayla McBride,MIN,30,32,1010,143,330,61,161,91,100,8,107,115,72,26,5,34,438,0,0
Kayla Thornton,DAL,29,31,857,83,197,22,63,45,53,65,108,173,45,26,7,30,233,2,0
Kelsey Mitchell,IND,26,32,1059,212,492,70,209,75,85,21,63,84,80,34,7,65,569,0,0
Kelsey Plum,LVA,27,26,663,128,293,44,114,85,90,11,55,66,94,26,1,43,385,0,0
Kennedy Burke,SEA,25,23,176,25,56,6,18,10,16,7,12,19,7,7,3,11,66,0,0
Kia Nurse,PHO,26,32,835,98,273,59,167,49,62,14,99,113,56,17,2,48,304,0,0
Kia Vaughn,PHO,35,28,441,59,133,0,1,12,20,23,53,76,37,5,6,36,130,0,0
Kiah Stokes,LVA,29,24,443,16,28,1,2,4,6,35,95,130,20,10,16,13,37,0,0
Kristi Toliver,LAS,35,19,525,67,162,28,83,16,19,8,19,27,55,14,0,32,178,0,0
Kylee Shook,NYL,24,30,567,71,152,24,61,4,5,20,101,121,41,10,15,38,170,0,0
Kysre Gondrezick,IND,24,19,173,13,46,8,28,2,4,3,16,19,18,7,0,17,36,0,0
Lauren Cox,LAS,24,26,305,25,65,2,8,16,20,16,61,77,12,14,16,16,68,0,0
Layshia Clarendon,MIN,31,22,543,92,178,5,14,29,37,12,53,65,119,13,0,66,218,0,0
Leaonna Odom,NYL,24,18,207,21,45,5,17,9,12,11,10,21,8,5,5,10,56,0,0
Leilani Mitchell,WAS,37,31,725,64,178,50,140,19,23,11,50,61,77,15,2,35,197,0,0
Lexie Brown,CHI,27,17,162,10,38,8,33,0,0,0,12,12,19,7,0,8,28,0,0
Lindsay Allen,IND,27,32,571,65,152,14,47,30,37,9,39,48,96,17,3,31,174,1,0
Liz Cambage,LVA,30,25,595,140,258,5,14,71,100,39,167,206,33,22,41,44,356,7,0
Marina Mabrey,DAL,25,32,773,158,390,63,184,45,51,23,101,124,94,31,10,68,424,0,0
Megan Gustafson,WAS,25,11,109,19,32,0,2,6,9,11,29,40,0,2,1,9,44,0,0
Megan Walker,PHO,23,29,426,46,148,20,75,19,30,6,33,39,26,5,8,23,131,0,0
Mercedes Russell,SEA,26,30,740,92,149,0,0,36,47,50,134,184,49,28,11,37,220,2,0
Michaela Onyenwere,NYL,22,32,721,91,228,37,113,56,67,21,73,94,18,14,9,34,275,1,0
Monique Billings,ATL,26,31,739,100,202,0,2,52,77,88,112,200,32,37,32,44,252,4,0
Moriah Jefferson,DAL,28,29,500,66,147,23,50,3,5,12,46,58,72,24,5,40,158,0,0
Myisha Hines-Allen,WAS,26,18,462,89,215,13,41,41,56,32,94,126,45,24,11,32,232,3,0
Napheesa Collier,MIN,25,29,1002,175,397,21,83,98,114,50,142,192,92,38,37,68,469,5,0
Natalie Achonwa,MIN,29,21,253,26,61,0,1,25,28,12,33,45,25,12,5,13,77,0,0
Natasha Cloud,WAS,30,27,852,81,208,26,95,46,55,11,87,98,174,37,4,59,234,2,0
Natasha Howard,NYL,30,13,357,87,176,12,36,24,31,28,66,94,22,17,7,49,210,4,0
Natisha Hiedeman,CON,25,32,644,78,195,51,128,35,50,6,52,58,60,27,6,30,242,0,0
Nia Coffey,LAS,27,32,805,93,221,50,120,28,36,18,104,122,28,25,38,45,264,0,0
Nneka Ogwumike,LAS,31,18,570,109,205,11,30,32,40,26,91,117,48,26,5,39,261,3,0
Odyssey Sims,ATL,29,30,753,105,284,16,69,35,48,15,60,75,108,37,2,49,261,1,0
Rachel Banham,MIN,28,27,341,51,129,28,75,5,8,3,30,33,44,8,4,25,135,0,0
Rebecca Allen,NYL,29,25,605,74,216,48,126,33,37,19,73,92,28,40,31,21,229,0,0
Reshanda Gray,NYL,29,15,211,34,64,2,9,18,26,13,40,53,5,4,4,21,88,0,0
Riquna Williams,LVA,32,32,833,114,257,63,151,46,50,6,77,83,51,24,12,21,337,0,0
Ruthy Hebard,CHI,24,30,505,73,138,0,2,27,34,42,90,132,23,20,20,18,173,3,0
Sabrina Ionescu,NYL,24,30,899,113,298,54,166,72,79,21,150,171,183,18,16,97,352,5,1
Sami Whitcomb,NYL,33,30,843,124,262,76,179,27,33,10,141,151,81,31,10,62,351,0,0
Satou Sabally,DAL,24,17,423,69,165,18,55,47,61,27,73,100,48,4,14,39,203,0,0
Shatori Walker-Kimbrough,WAS,27,17,350,40,78,8,25,30,35,4,20,24,16,13,5,21,118,0,0
Shavonte Zellous,WAS,35,28,443,43,114,10,41,25,31,16,50,66,44,11,6,23,121,0,0
Shekinna Stricklen,ATL,31,24,236,22,85,14,66,2,5,2,20,22,8,10,4,3,60,0,0
Shey Peddy,PHO,33,32,560,61,148,27,81,23,25,24,51,75,79,29,3,31,172,0,0
Skylar Diggins-Smith,PHO,31,32,1040,177,392,50,135,162,198,17,84,101,168,34,25,82,566,3,0
Sophie Cunningham,PHO,25,30,524,59,135,32,78,19,27,9,51,60,32,14,7,16,169,0,0
Stefanie Dolson,CHI,30,24,480,71,146,19,47,18,19,16,69,85,30,6,19,31,179,0,0
Stephanie Jones,CON,23,18,99,12,29,0,1,1,2,12,10,22,3,2,1,3,25,0,0
Stephanie Talbot,SEA,28,30,538,69,143,27,65,6,8,12,74,86,48,14,12,49,171,0,0
Sue Bird,SEA,41,30,832,106,246,67,160,20,24,8,69,77,160,28,4,47,299,0,0
Sydney Wiese,WAS,27,27,578,41,127,23,79,14,18,5,31,36,43,10,0,27,119,0,0
Sylvia Fowles,MIN,36,31,934,208,325,0,0,80,106,65,247,312,44,56,56,72,496,13,0
Te'a Cooper,LAS,25,31,682,97,256,24,74,63,84,4,49,53,44,28,6,57,281,0,0
Teaira McCowan,IND,25,32,848,138,257,0,0,85,132,109,199,308,34,18,51,53,361,12,0
Theresa Plaisance,WAS,30,31,559,71,202,35,116,22,27,21,114,135,42,25,21,37,199,1,0
Tianna Hawkins,ATL,31,28,433,50,126,16,66,21,23,14,73,87,17,11,14,32,137,0,0
Tiffany Hayes,ATL,32,21,595,105,240,34,84,64,75,14,53,67,63,33,4,31,308,0,0
Tiffany Mitchell,IND,27,28,765,107,254,12,47,110,125,25,55,80,56,18,1,54,336,0,0
Tina Charles,WAS,33,27,900,238,530,50,137,105,128,73,185,258,57,25,23,59,631,12,0
Tyasha Harris,DAL,24,32,522,48,143,20,59,25,30,9,42,51,85,13,10,32,141,0,0
Victoria Vivians,IND,27,31,661,77,231,32,127,25,30,14,81,95,40,35,4,41,211,0,0